Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Adding type registration url -> org.hibernate.type.UrlType@7e276594
Adding type registration java.net.URL -> org.hibernate.type.UrlType@7e276594
Adding type registration date -> org.hibernate.type.DateType@1a9c38eb
Adding type registration java.sql.Date -> org.hibernate.type.DateType@1a9c38eb
Adding type registration time -> org.hibernate.type.TimeType@6b98a075
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6b98a075
Adding type registration timestamp -> org.hibernate.type.TimestampType@7d42c224
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7d42c224
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7d42c224
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@35390ee3
Adding type registration calendar -> org.hibernate.type.CalendarType@58fb7731
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@58fb7731
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@58fb7731
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@37ddb69a
Adding type registration locale -> org.hibernate.type.LocaleType@6955cb39
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6955cb39
Adding type registration currency -> org.hibernate.type.CurrencyType@3a1dd365
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3a1dd365
Adding type registration timezone -> org.hibernate.type.TimeZoneType@68fa0ba8
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@68fa0ba8
Adding type registration class -> org.hibernate.type.ClassType@7ac2e39b
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7ac2e39b
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2a79d4b1
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2a79d4b1
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1755e85b
Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@7b5a12ae
Adding type registration binary -> org.hibernate.type.BinaryType@74a6a609
Adding type registration byte[] -> org.hibernate.type.BinaryType@74a6a609
Adding type registration [B -> org.hibernate.type.BinaryType@74a6a609
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@424fd310
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@424fd310
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@424fd310
Adding type registration image -> org.hibernate.type.ImageType@5c530d1e
Adding type registration characters -> org.hibernate.type.CharArrayType@bf1ec20
Adding type registration char[] -> org.hibernate.type.CharArrayType@bf1ec20
Adding type registration [C -> org.hibernate.type.CharArrayType@bf1ec20
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4e70a728
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4e70a728
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4e70a728
Adding type registration text -> org.hibernate.type.TextType@56c698e3
Adding type registration ntext -> org.hibernate.type.NTextType@7fe7c640
Adding type registration blob -> org.hibernate.type.BlobType@33aeca0b
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@33aeca0b
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4ba302e0
Adding type registration clob -> org.hibernate.type.ClobType@3381b4fc
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3381b4fc
Adding type registration nclob -> org.hibernate.type.NClobType@698122b2
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@698122b2
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3b2c0e88
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@476b0ae6
Adding type registration serializable -> org.hibernate.type.SerializableType@17a87e37
Adding type registration object -> org.hibernate.type.ObjectType@3f0846c6
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3f0846c6
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3e10dc6
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7e22550a
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@45e37a7e
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@62452cc9
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6941827a
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a7005d
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5bc9ba1d
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1021f6c9
HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
Preparing to build session factory with filters : {}
Database ->
       name : MySQL
    version : 5.5.53-0+deb8u1
      major : 5
      minor : 5
Driver ->
       name : MySQL-AB JDBC Driver
    version : mysql-connector-java-5.1.17 ( Revision: ${bzr.revision-id} )
      major : 5
      minor : 1
JDBC version : 4.0
Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
Processing hbm.xml files
Process annotated classes
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentLocation
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentLocation
Bind entity com.so.dal.model.season.SeasonTournamentLocation on table seasonTournamentLocation
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentLocation:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentLocation'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=games, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=games_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='games_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentLocation'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentLocation'}
Collection role: com.so.dal.model.season.SeasonTournamentLocation.games
Building property games
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentLocation:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentLocation), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentPenalty
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentPenalty
Bind entity com.so.dal.model.season.SeasonTournamentPenalty on table seasonTournamentPenalty
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentPenalty:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPenalty'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPenalty'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPenalty'}
Collection role: com.so.dal.model.season.SeasonTournamentPenalty.gameActivities
Building property gameActivities
Binding column: Ejb3JoinColumn{logicalColumnName='idPenalty', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=penalty, insertable=true, updatable=true, unique=false}
Building property penalty
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=penaltyTime, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property penaltyTime with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentPenalty:penaltyTime]
building SimpleValue for penaltyTime
Building property penaltyTime
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPenalty), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentRound
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentRound
Bind entity com.so.dal.model.season.SeasonTournamentRound on table seasonTournamentRound
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentRound:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentRound'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=games, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=games_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='games_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentRound'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentRound'}
Collection role: com.so.dal.model.season.SeasonTournamentRound.games
Building property games
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentRound:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentRound), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding entity from annotated class: com.so.dal.model.game.CompetitorTeamPlayer
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name CompetitorTeamPlayer
Bind entity com.so.dal.model.game.CompetitorTeamPlayer on table competitorTeamPlayer
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.CompetitorTeamPlayer:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='idCompetitorTeam', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=competitorTeam, insertable=true, updatable=true, unique=false}
Building property competitorTeam
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeamPlayer'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=gamePlayers, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=gamePlayers_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gamePlayers_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeamPlayer'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='competitorTeamPlayer'}
Collection role: com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers
Building property gamePlayers
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=isCapitan, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property isCapitan with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.CompetitorTeamPlayer:isCapitan]
building SimpleValue for isCapitan
Building property isCapitan
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=number, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property number with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.CompetitorTeamPlayer:number]
building SimpleValue for number
Building property number
Binding column: Ejb3JoinColumn{logicalColumnName='idPerson', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=person, insertable=true, updatable=true, unique=false}
Building property person
Binding column: Ejb3JoinColumn{logicalColumnName='idPhoto', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.competitorTeamPlayer), mappingColumn=resource, insertable=true, updatable=true, unique=false}
Building property resource
Binding entity from annotated class: com.so.dal.model.Tournament
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Tournament
Bind entity com.so.dal.model.Tournament on table tournament
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Tournament:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Tournament:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='tournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=seasonTournaments, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.tournament), mappingColumn=seasonTournaments_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournaments_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='tournament'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='tournament'}
Collection role: com.so.dal.model.Tournament.seasonTournaments
Building property seasonTournaments
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentSettings
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentSettings
Bind entity com.so.dal.model.season.SeasonTournamentSettings on table seasonTournamentSettings
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentSettings), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentSettings:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentSettings), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentSettings:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentSettings), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentSettings), mappingColumn=value, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property value with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentSettings:value]
building SimpleValue for value
Building property value
Binding entity from annotated class: com.so.dal.model.game.Game
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Game
Bind entity com.so.dal.model.game.Game on table game
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.game), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.Game:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='idAwayTeam', referencedColumn='', mappedBy=''}
